"dico","concelho","24/03/2020","25/03/2020","26/03/2020","27/03/2020","28/03/2020","29/03/2020","30/03/2020","31/03/2020","01/04/2020","02/04/2020","03/04/2020","04/04/2020","05/04/2020","06/04/2020","07/04/2020","08/04/2020","09/04/2020","10/04/2020","11/04/2020","12/04/2020","13/04/2020","14/04/2020","15/04/2020","16/04/2020","17/04/2020","18/04/2020","19/04/2020","20/04/2020","21/04/2020","22/04/2020","23/04/2020","24/04/2020","25/04/2020"
"0714","VILA VIÇOSA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0616","TÁBUA","","","","","","","","","","","","","","","","","3","4","4","4","15","16","20","22","22","","","","","","","",""
"0802","ALCOUTIM","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0803","ALJEZUR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0310","TERRAS DE BOURO","","","","","","","","","","","","","3","3","4","4","6","6","6","7","7","7","6","8","8","","","","","","","",""
"0809","MONCHIQUE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0913","TRANCOSO","","","","","","","5","","3","","","","","","","4","10","10","11","12","12","12","15","16","16","","","","","","","",""
"0812","SÃO BRÁS DE ALPORTEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0815","VILA DO BISPO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0901","AGUIAR DA BEIRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0905","FORNOS DE ALGODRES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0909","MÊDA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0911","SABUGAL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1007","CASTANHEIRA DE PÊRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1011","NAZARÉ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1102","ARRUDA DOS VINHOS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0902","ALMEIDA","","","","3","3","","6","","","","","","","","","","5","6","6","6","6","6","6","6","6","","","","","","","",""
"0301","AMARES","","","6","7","8","9","9","11","13","17","17","17","18","18","19","19","21","24","25","26","28","28","30","33","33","","","","","","","",""
"0103","ANADIA","","","","4","4","4","5","5","5","5","7","10","11","11","12","13","12","13","13","13","15","18","18","19","20","","","","","","","",""
"1112","SOBRAL DE MONTE AGRAÇO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1003","ANSIÃO","","","","","","","","","","","","3","3","3","4","4","4","4","4","4","4","4","4","5","5","","","","","","","",""
"1103","AZAMBUJA","","","","","","","3","","","","","","","","","","","","","","","3","4","4","4","","","","","","","",""
"1201","ALTER DO CHÃO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1202","ARRONCHES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1203","AVIS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1204","CAMPO MAIOR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1205","CASTELO DE VIDE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1206","CRATO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1208","FRONTEIRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1209","GAVIÃO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1210","MARVÃO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1211","MONFORTE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1212","NISA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1213","PONTE DE SOR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1215","SOUSEL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1005","BOMBARRAL","","","","","","","","","","","","3","3","3","4","4","3","3","","","3","3","3","3","3","","","","","","","",""
"1104","CADAVAL","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","3","4","4","4","","","","","","","",""
"1407","CHAMUSCA","","","","","","","","","","","","","","","","","","","","","","3","3","4","4","","","","","","","",""
"1207","ELVAS","","","","","","","","","","","","","","","","","","3","4","4","4","4","4","4","4","","","","","","","",""
"0108","ESTARREJA","","","6","9","15","16","23","20","26","31","33","34","36","36","37","39","39","42","44","44","46","48","48","48","48","","","","","","","",""
"0904","FIGUEIRA DE CASTELO RODRIGO","","","","","","","","","","","","","","","","","3","3","3","3","3","3","3","3","3","","","","","","","",""
"0110","ÍLHAVO","","","10","12","12","12","18","14","18","23","25","45","54","54","86","86","83","84","87","88","88","88","89","90","90","","","","","","","",""
"1108","LOURINHÃ","","","","","","","","","","","","","","","4","5","5","5","5","5","4","4","4","4","4","","","","","","","",""
"0111","MEALHADA","","","","","","4","5","3","5","5","7","7","8","8","10","10","10","11","11","12","13","13","14","15","15","","","","","","","",""
"1707","MURÇA","","","","","","","","","","","","","","","","","","","","","","","3","4","4","","","","","","","",""
"0112","MURTOSA","","","","4","5","6","6","6","7","7","7","6","6","6","6","6","6","6","6","6","6","6","6","7","7","","","","","","","",""
"0114","OLIVEIRA DO BAIRRO","","","6","7","7","9","10","9","10","10","10","11","11","11","13","13","14","15","15","15","15","16","16","16","16","","","","","","","",""
"1013","PEDRÓGÃO GRANDE","","","","","","","","","","","","","","","","","","","","","","3","3","3","3","","","","","","","",""
"0910","PINHEL","","","","","","","","","","","","","","","","","8","9","9","9","9","15","20","21","21","","","","","","","",""
"1214","PORTALEGRE","","","","","","","","","","","","","","","","","","3","","","","3","3","3","3","","","","","","","",""
"1408","CONSTÂNCIA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1016","PORTO DE MÓS","","","","","","","","","","","","","","","","","3","3","3","4","4","4","4","4","6","","","","","","","",""
"1410","ENTRONCAMENTO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1411","FERREIRA DO ZÊZERE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1412","GOLEGÃ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1413","MAÇÃO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1711","SANTA MARTA DE PENAGUIÃO","","","","","","","","","","","","","","","","","","","","","","","","3","3","","","","","","","",""
"1417","SARDOAL","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0116","SÃO JOÃO DA MADEIRA","","","3","9","13","28","32","25","28","30","31","32","32","35","35","36","36","41","44","44","45","48","51","52","52","","","","","","","",""
"0213","SERPA","","","","","","","","","","3","3","3","4","4","6","6","6","17","17","17","17","17","18","18","18","","","","","","","",""
"1824","VOUZELA","","","","","","","","","","","","","","","","","","","","","","","","3","4","","","","","","","",""
"1701","ALIJÓ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1702","BOTICAS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1704","MESÃO FRIO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1705","MONDIM DE BASTO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1706","MONTALEGRE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1709","RIBEIRA DE PENA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1801","ARMAMAR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1811","PENALVA DO CASTELO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1812","PENEDONO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1815","SÃO JOÃO DA PESQUEIRA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1818","SERNANCELHE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1819","TABUAÇO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1820","TAROUCA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1822","VILA NOVA DE PAIVA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3104","MACHICO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3106","PORTO MONIZ","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3107","RIBEIRA BRAVA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3109","SANTANA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3110","SÃO VICENTE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4101","VILA DO PORTO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4202","NORDESTE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4204","POVOAÇÃO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4205","RIBEIRA GRANDE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4206","VILA FRANCA DO CAMPO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0806","LAGOA","3","3","","4","3","","","3","3","3","3","","3","3","3","","3","","3","3","3","3","3","3","4","","","","","","","",""
"4401","SANTA CRUZ DA GRACIOSA","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4601","LAJES DO PICO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4801","LAJES DAS FLORES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4802","SANTA CRUZ DAS FLORES","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4901","CORVO","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1401","ABRANTES","","","","","","","7","","","","","","","","","3","3","4","4","4","4","4","4","5","7","","","","","","","",""
"1501","ALCÁCER DO SAL","","","","","","","","","","","","","","","","","","5","5","5","5","5","5","5","5","","","","","","","",""
"1402","ALCANENA","","","","","","","3","","","","","","","","","3","3","3","3","3","3","3","4","6","6","","","","","","","",""
"1101","ALENQUER","","","","","","","4","4","5","7","8","9","9","9","10","10","11","14","15","15","15","15","16","16","16","","","","","","","",""
"1002","ALVAIÁZERE","","","3","3","4","4","4","4","5","5","17","22","22","22","22","22","22","22","22","23","23","23","23","23","23","","","","","","","",""
"1802","CARREGAL DO SAL","","","","","","","","","","","3","","","","3","4","6","6","7","7","7","7","7","7","10","","","","","","","",""
"0307","FAFE","","","5","5","5","5","6","7","8","8","9","10","12","12","13","13","16","23","28","29","30","30","29","35","35","","","","","","","",""
"0605","FIGUEIRA DA FOZ","","","","3","3","3","7","3","3","4","7","9","9","9","9","10","12","13","12","12","13","14","14","17","17","","","","","","","",""
"1505","GRÂNDOLA","","","6","6","6","3","6","3","3","3","3","3","3","3","3","3","3","4","4","4","6","7","7","7","7","","","","","","","",""
"1009","LEIRIA","","","7","7","7","10","10","6","18","19","21","22","22","22","25","25","29","32","36","38","38","43","44","47","51","","","","","","","",""
"0607","LOUSÃ","","","","","","3","4","5","6","7","7","7","7","7","7","7","7","7","7","7","8","8","8","8","8","","","","","","","",""
"0405","MACEDO DE CAVALEIROS","","","3","4","4","5","7","7","7","8","8","8","10","10","13","13","16","17","17","18","18","18","19","19","19","","","","","","","",""
"1806","MANGUALDE","","","","","","","","","","","","","","","","","11","12","34","35","50","50","50","50","51","","","","","","","",""
"1603","MELGAÇO","","","","","","","4","4","5","5","7","7","7","8","9","12","14","14","14","14","14","15","23","31","32","","","","","","","",""
"0609","MIRANDA DO CORVO","","","","","","3","4","3","5","6","6","6","6","6","7","7","8","8","8","8","8","8","9","11","11","","","","","","","",""
"1807","MOIMENTA DA BEIRA","","","","","","","","","","","","","3","3","3","3","5","7","8","8","8","8","7","9","10","","","","","","","",""
"1808","MORTÁGUA","","","","","","","","","3","3","3","","","","","","","","","","","","","3","3","","","","","","","",""
"1605","PAREDES DE COURA","","","","","","","","","","3","3","3","3","5","6","6","6","6","6","6","6","6","6","6","6","","","","","","","",""
"0613","PENACOVA","","","","4","3","3","5","5","5","5","7","7","7","7","8","8","8","9","9","9","9","9","10","10","11","","","","","","","",""
"4203","PONTA DELGADA","","","","","","7","7","","","","","","","","","","","","","","","","3","3","3","","","","","","","",""
"1606","PONTE DA BARCA","","","","","","","","","","","","","","","","","3","3","4","4","4","4","4","4","4","","","","","","","",""
"0309","PÓVOA DE LANHOSO","","","4","7","7","12","12","14","17","17","17","21","21","21","23","23","25","25","27","28","29","29","25","31","32","","","","","","","",""
"1313","PÓVOA DE VARZIM","","","13","15","15","16","24","15","21","23","27","30","30","30","33","34","33","47","56","60","62","69","71","77","79","","","","","","","",""
"1414","RIO MAIOR","","","","","","","4","4","4","4","4","9","9","8","8","8","8","8","8","8","9","11","11","12","12","","","","","","","",""
"1710","SABROSA","","","","","","","","","","","","","","","","","3","3","3","3","4","4","4","4","4","","","","","","","",""
"1509","SANTIAGO DO CACÉM","","","","","","","6","6","6","6","6","6","6","7","7","8","8","8","11","11","11","11","11","12","13","","","","","","","",""
"4301","ANGRA DO HEROÍSMO","","","","","","5","5","","","","","","","","","","","","","","","","","","","","","","","","","",""
"0101","ÁGUEDA","3","3","10","10","13","15","18","14","19","20","22","24","24","25","26","26","30","31","32","32","32","34","35","38","40","","","","","","","",""
"0102","ALBERGARIA-A-VELHA","5","5","21","28","28","32","50","31","32","34","52","53","54","54","54","54","52","52","52","52","52","54","56","56","57","","","","","","","",""
"1404","ALPIARÇA","","","","","3","3","3","3","3","3","3","3","3","4","6","6","6","6","5","6","6","6","6","6","6","","","","","","","",""
"1301","AMARANTE","","","","3","4","5","6","8","9","11","12","15","21","21","27","27","30","32","35","38","39","41","47","50","50","","","","","","","",""
"0105","AVEIRO","6","6","46","55","62","95","95","70","87","127","130","140","141","142","151","152","153","158","160","164","165","170","203","227","232","","","","","","","",""
"4201","LAGOA","","","","","","","","","","","","","","","","3","","","","","","","","","","","","","","","","",""
"1405","BENAVENTE","","","","","6","13","12","7","10","12","13","22","23","23","24","25","25","26","26","27","27","29","29","27","27","","","","","","","",""
"4501","CALHETA DE SÃO JORGE","","","","","4","","","","","","","","4","4","4","4","4","4","4","4","5","5","4","5","4","","","","","","","",""
"1602","CAMINHA","","","3","3","3","3","3","3","3","3","4","6","7","7","8","8","8","9","9","9","9","10","11","11","12","","","","","","","",""
"1803","CASTRO DAIRE","","","","","","","22","","4","5","5","6","8","8","8","18","59","64","81","91","91","91","99","99","100","","","","","","","",""
"0107","ESPINHO","8","9","13","17","18","27","29","25","26","27","28","28","31","37","37","37","39","39","42","42","45","45","45","51","52","","","","","","","",""
"4701","HORTA","","","","","4","4","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","6","","","","","","","",""
"0807","LAGOS","","","4","","","18","18","","","","","","3","3","3","3","3","3","3","3","3","3","3","3","3","","","","","","","",""
"0808","LOULÉ","","","8","14","13","15","17","23","25","25","26","26","33","39","41","41","41","42","41","42","42","43","48","52","52","","","","","","","",""
"4602","MADALENA","","","","","3","3","3","3","4","4","4","4","4","4","4","4","5","5","5","5","5","5","5","5","5","","","","","","","",""
"1010","MARINHA GRANDE","","","6","6","7","7","7","7","8","9","9","9","10","10","11","11","11","10","10","12","12","12","12","13","14","","","","","","","",""
"0610","MONTEMOR-O-VELHO","","","4","8","8","10","12","12","13","13","14","14","14","14","14","14","14","14","14","14","14","14","14","15","15","","","","","","","",""
"0810","OLHÃO","","","","","","3","3","3","5","5","7","7","7","9","9","9","9","10","11","11","12","12","12","13","13","","","","","","","",""
"1810","OLIVEIRA DE FRADES","","","","","3","7","7","6","6","7","7","7","7","7","7","8","8","8","8","8","8","8","8","6","6","","","","","","","",""
"1708","PESO DA RÉGUA","","","","","","5","6","3","5","9","9","9","9","9","9","9","10","11","13","15","15","15","24","44","45","","","","","","","",""
"1607","PONTE DE LIMA","","","5","5","5","3","5","","","","","5","6","7","12","12","16","17","19","19","19","21","22","22","22","","","","","","","",""
"3201","PORTO SANTO","","","","","","","3","","4","4","4","4","5","5","5","5","5","5","5","5","5","5","5","5","5","","","","","","","",""
"4302","PRAIA DA VITÓRIA","","","","","","3","5","5","5","5","7","7","7","7","7","7","8","8","8","8","8","8","7","7","7","","","","","","","",""
"1813","RESENDE","","","3","9","32","26","27","35","36","37","37","42","45","45","52","52","53","53","53","53","53","53","54","57","57","","","","","","","",""
"0109","SANTA MARIA DA FEIRA","33","39","45","54","103","136","154","148","162","174","187","212","216","224","231","233","246","254","265","269","279","279","292","306","311","","","","","","","",""
"4603","SÃO ROQUE DO PICO","","","","","","","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","3","","","","","","","",""
"1513","SINES","","","","","","4","4","3","3","4","3","4","4","3","4","4","4","4","4","4","4","4","4","4","4","","","","","","","",""
"3101","CALHETA","","","","","","4","4","5","5","5","5","4","","","","","","","","","","","","","","","","","","","","",""
"1115","AMADORA","21","24","31","31","41","53","63","62","68","79","82","91","99","107","108","113","129","147","153","155","159","165","175","205","220","","","","","","","",""
"0303","BRAGA","21","25","98","131","152","208","213","220","245","280","305","333","349","358","407","423","521","546","579","621","647","647","692","775","798","","","","","","","",""
"0602","CANTANHEDE","","","4","4","7","8","8","11","15","18","19","22","22","22","22","24","26","28","28","28","27","31","34","38","38","","","","","","","",""
"1406","CARTAXO","4","4","4","4","13","11","13","9","","9","9","10","12","14","15","16","18","18","18","18","18","19","20","20","20","","","","","","","",""
"1105","CASCAIS","39","43","44","44","81","110","119","133","134","149","174","187","190","197","203","218","226","238","251","261","264","269","273","275","280","","","","","","","",""
"0603","COIMBRA","34","41","87","109","110","199","229","157","164","178","201","216","216","222","233","237","258","266","265","269","275","293","302","325","345","","","","","","","",""
"0805","FARO","8","9","25","26","26","20","21","26","28","32","34","36","37","39","39","39","42","44","42","50","52","52","53","54","58","","","","","","","",""
"0906","GOUVEIA","","","","","","","","","","","3","","","","","","11","12","12","12","13","13","14","14","16","","","","","","","",""
"0308","GUIMARÃES","15","17","41","51","51","70","75","81","89","99","105","120","127","131","147","149","161","174","189","201","214","219","236","262","277","","","","","","","",""
"1106","LISBOA","175","187","284","284","366","594","633","505","546","594","634","654","681","699","754","773","797","851","867","890","905","946","962","996","1020","","","","","","","",""
"1107","LOURES","24","28","28","28","57","64","72","84","101","109","117","126","131","130","134","138","158","179","191","196","201","212","221","231","240","","","","","","","",""
"1305","LOUSADA","29","27","33","38","38","42","44","52","52","55","60","64","81","87","92","93","98","98","107","115","124","124","128","139","139","","","","","","","",""
"1306","MAIA","104","119","157","171","219","296","313","293","328","361","390","404","422","444","465","485","512","543","565","588","600","645","672","686","714","","","","","","","",""
"1307","MARCO DE CANAVESES","3","4","6","6","9","15","18","17","20","21","24","26","27","28","30","30","39","42","43","45","45","45","47","51","52","","","","","","","",""
"1308","MATOSINHOS","54","56","81","107","189","254","295","273","303","347","368","386","395","400","416","425","444","619","643","682","715","768","798","824","845","","","","","","","",""
"1116","ODIVELAS","14","18","18","18","46","63","64","66","72","83","86","93","95","95","99","100","112","124","131","136","141","142","146","152","154","","","","","","","",""
"1110","OEIRAS","16","17","17","17","47","74","79","70","78","93","100","116","120","125","142","146","152","161","163","167","168","180","180","182","186","","","","","","","",""
"0113","OLIVEIRA DE AZEMÉIS","11","18","26","30","46","67","71","59","67","71","75","82","84","86","92","94","99","106","114","117","118","118","130","143","145","","","","","","","",""
"0115","OVAR","55","58","119","145","145","159","241","159","194","209","220","222","238","224","247","273","275","379","403","409","416","435","455","487","498","","","","","","","",""
"1309","PAÇOS DE FERREIRA","5","10","19","22","22","31","35","40","47","48","64","69","84","92","112","113","130","136","146","158","163","167","178","177","183","","","","","","","",""
"1015","POMBAL","3","3","12","13","13","18","19","21","36","36","36","35","35","35","34","34","31","31","31","31","32","33","31","31","37","","","","","","","",""
"0811","PORTIMÃO","8","7","16","17","17","18","19","21","22","21","23","22","23","24","25","25","29","30","29","29","30","32","32","32","32","","","","","","","",""
"1312","PORTO","126","137","259","317","343","417","941","462","505","556","606","643","660","689","730","750","776","840","852","885","921","959","980","988","1017","","","","","","","",""
"1314","SANTO TIRSO","7","8","13","20","24","42","44","43","48","54","58","64","73","82","93","94","107","114","128","139","149","160","173","199","215","","","","","","","",""
"1817","SÁTÃO","","","","","","","","","","","","","","","","","5","5","5","5","5","5","5","5","5","","","","","","","",""
"0117","SEVER DO VOUGA","","","","","","3","3","","","","","4","5","5","5","5","5","5","7","7","7","7","21","28","28","","","","","","","",""
"0813","SILVES","3","3","5","5","5","5","5","6","6","7","7","10","10","11","11","10","15","16","15","15","19","20","21","21","21","","","","","","","",""
"1001","ALCOBAÇA","","","","","","","","","3","3","3","5","5","6","7","7","7","7","7","7","7","8","8","9","10","","","","","","","",""
"1502","ALCOCHETE","3","3","3","3","3","3","3","4","5","5","5","7","7","8","7","7","7","9","9","9","9","10","10","11","12","","","","","","","",""
"1403","ALMEIRIM","","3","3","3","7","7","9","8","8","8","8","8","8","8","8","8","9","9","10","10","10","11","13","13","13","","","","","","","",""
"1302","BAIÃO","","","","","","4","4","","4","4","5","5","7","7","7","7","7","6","6","6","6","6","7","8","8","","","","","","","",""
