OBJECTID,LGA_CODE19,LGA_NAME19,STE_NAME16,AREASQKM19,Population,Cases,LastUpdated,Shape__Area,Shape__Length,Cases_Str,PopNorm
76,15300,Moree Plains (A),New South Wales,17906.5241,13350,1,2020/04/17 00:00:00+00,1.66211833328725,8.6356258791002,1,13350
77,15350,Mosman (A),New South Wales,8.6503,30877,41,2020/04/06 00:00:00+00,0.00085474096431426,0.202598588228296,41,753
78,15520,Murray River (A),New South Wales,11863.4771,12118,,1970/01/01 00:00:00+00,1.17589555985114,11.2547682621123,,
79,15560,Murrumbidgee (A),New South Wales,6880.7902,3961,3,2020/03/28 00:00:00+00,0.67906554784804,5.63655281050402,3,1320
80,15650,Muswellbrook (A),New South Wales,3404.884,16383,1,2020/03/25 00:00:00+00,0.32649860695301,3.90998861915665,1,16383
81,15700,Nambucca (A),New South Wales,1491.3432,19773,3,2020/03/26 00:00:00+00,0.140426979653057,2.02351462699487,3,6591
82,15750,Narrabri (A),New South Wales,13014.9937,13231,,1970/01/01 00:00:00+00,1.22121883625505,6.20143964582685,,
83,15800,Narrandera (A),New South Wales,4116.3459,5931,1,2020/03/30 00:00:00+00,0.404523489060011,3.94847107914693,1,5931
84,15850,Narromine (A),New South Wales,5261.5165,6567,1,2020/03/25 00:00:00+00,0.503308644117169,4.03278297729356,1,6567
85,15900,Newcastle (C),New South Wales,186.7549,164104,55,2020/04/14 00:00:00+00,0.0179946949128862,1.23018061798518,55,2983
86,15950,North Sydney (A),New South Wales,10.4857,74172,48,2020/04/21 00:00:00+00,0.00102226498029268,0.239737771787896,48,1545
87,15990,Northern Beaches (A),New South Wales,254.2074,271278,157,2020/05/12 00:00:00+00,0.0247165193154615,1.79211669499238,157,1727
88,16100,Oberon (A),New South Wales,3625.047,5408,,1970/01/01 00:00:00+00,0.353230252123467,4.66240106066629,,
89,16150,Orange (C),New South Wales,284.2157,42056,10,2020/04/17 00:00:00+00,0.0275245799839468,0.95250809201076,10,4205
90,16200,Parkes (A),New South Wales,5957.6138,14894,1,2020/04/05 00:00:00+00,0.573992412371808,4.19684533336869,1,14894
91,16260,Parramatta (C),New South Wales,83.8294,251311,47,2020/05/13 00:00:00+00,0.0081531679084037,0.552543812741301,47,5347
92,16350,Penrith (C),New South Wales,404.7016,209210,123,2020/05/12 00:00:00+00,0.0394001754807505,1.03322984343823,123,1700
93,16380,Port Macquarie-Hastings (A),New South Wales,3682.3921,83131,26,2020/04/14 00:00:00+00,0.349259118906048,3.78293845134176,26,3197
94,16400,Port Stephens (A),New South Wales,858.4357,72695,34,2020/04/11 00:00:00+00,0.0826715244115803,2.79723468829338,34,2138
95,16490,Queanbeyan-Palerang Regional (A),New South Wales,5318.8822,59959,10,2020/04/09 00:00:00+00,0.527945271267072,5.95719659017311,10,5995
96,16550,Randwick (C),New South Wales,36.3311,154265,88,2020/05/08 00:00:00+00,0.00355430918125421,0.4331255933278,88,1753
97,16610,Richmond Valley (A),New South Wales,3047.3748,23399,2,2020/04/27 00:00:00+00,0.282371290525589,3.35206628741215,2,11699
98,16700,Ryde (C),New South Wales,40.4748,127446,70,2020/04/14 00:00:00+00,0.00394106635030766,0.360985531082152,70,1820
99,16900,Shellharbour (C),New South Wales,147.4211,72240,22,2020/05/05 00:00:00+00,0.0144916875269701,0.956471829372074,22,3283
100,16950,Shoalhaven (C),New South Wales,4566.6795,104371,32,2020/04/08 00:00:00+00,0.451500968822529,5.23822267071906,32,3261
101,17000,Singleton (A),New South Wales,4892.717,23422,4,2020/03/27 00:00:00+00,0.470310052702189,4.56882768099622,4,5855
102,17040,Snowy Monaro Regional (A),New South Wales,15163.5461,20733,6,2020/03/30 00:00:00+00,1.52295708969177,7.5941596216032,6,3455
103,17080,Snowy Valleys (A),New South Wales,8959.0028,14532,1,2020/04/10 00:00:00+00,0.892490947599072,7.95072887582962,1,14532
104,17100,Strathfield (A),New South Wales,14.0009,45143,17,2020/05/21 00:00:00+00,0.0013658919547197,0.204568701769191,17,2655
105,17150,Sutherland Shire (A),New South Wales,333.5933,229213,116,2020/05/20 00:00:00+00,0.0325734295961411,2.25873581752996,116,1975
106,17200,Sydney (C),New South Wales,26.7429,240229,160,2020/05/20 00:00:00+00,0.00260207105611698,0.394130754494879,160,1501
107,17310,Tamworth Regional (A),New South Wales,9884.3506,62156,13,2020/04/17 00:00:00+00,0.932500328414335,7.55261657873047,13,4781
108,17350,Temora (A),New South Wales,2802.016,6274,,1970/01/01 00:00:00+00,0.274662113395152,2.95926360169453,,
109,17400,Tenterfield (A),New South Wales,7322.793,6638,3,2020/03/27 00:00:00+00,0.677695014507663,6.42988957450932,3,2212
110,17420,The Hills Shire (A),New South Wales,386.1588,172473,62,2020/04/26 00:00:00+00,0.0375203526591577,1.42278538095635,62,2781
111,17550,Tweed (A),New South Wales,1307.6562,96108,14,2020/04/05 00:00:00+00,0.120413750574699,2.35920532978228,14,6864
112,17620,Upper Hunter Shire (A),New South Wales,8096.0892,14220,1,2020/03/25 00:00:00+00,0.772440179835939,7.15870847842246,1,14220
113,17640,Upper Lachlan Shire (A),New South Wales,7127.3957,7961,3,2020/03/31 00:00:00+00,0.698895925735997,7.29883796297066,3,2653
114,17650,Uralla (A),New South Wales,3226.5327,6062,1,2020/03/31 00:00:00+00,0.303158298548169,3.98221166653787,1,6062
115,17750,Wagga Wagga (C),New South Wales,4824.4889,64820,10,2020/03/30 00:00:00+00,0.477567512283258,4.55144183215747,10,6482
116,17850,Walcha (A),New South Wales,6261.0242,3132,,1970/01/01 00:00:00+00,0.592325826722117,5.05690245581924,,
117,17900,Walgett (A),New South Wales,22308.3848,6051,,1970/01/01 00:00:00+00,2.08213322425627,9.55924237951791,,
118,17950,Warren (A),New South Wales,10753.7673,2745,1,2020/03/26 00:00:00+00,1.01916780244983,7.62597616896514,1,2745
119,18020,Warrumbungle Shire (A),New South Wales,12372.1201,9399,2,2020/03/27 00:00:00+00,1.17408808930713,8.07521777908224,2,4699
120,18050,Waverley (A),New South Wales,9.3507,74114,183,2020/05/15 00:00:00+00,0.000913064535779995,0.186613875608476,183,404
121,18100,Weddin (A),New South Wales,3414.8566,3636,1,2020/03/25 00:00:00+00,0.332760961198801,4.09041021264518,1,3636
122,18200,Wentworth (A),New South Wales,26256.2398,7042,,1970/01/01 00:00:00+00,2.54978023032527,11.2141883523753,,
123,18250,Willoughby (C),New South Wales,22.4258,80339,23,2020/04/22 00:00:00+00,0.00218613488186747,0.334528375286647,23,3493
124,18350,Wingecarribee (A),New South Wales,2689.3413,50493,25,2020/04/23 00:00:00+00,0.26388782696722,3.2977571917807,25,2019
125,18400,Wollondilly (A),New South Wales,2555.434,52230,4,2020/05/06 00:00:00+00,0.249688495553528,3.75682957214858,4,13057
126,18450,Wollongong (C),New South Wales,683.986,216071,53,2020/04/30 00:00:00+00,0.0670554100124718,2.02956820338609,53,4076
127,18500,Woollahra (A),New South Wales,12.2775,58964,93,2020/04/29 00:00:00+00,0.00120547781307323,0.284850379447592,93,634
128,18710,Yass Valley (A),New South Wales,3995.3257,16953,6,2020/03/29 00:00:00+00,0.394267116984793,3.92703531392123,6,2825
129,19399,Unincorporated NSW,New South Wales,93214.1592,1080,,1970/01/01 00:00:00+00,8.77386766987456,19.2053607848185,,
130,20110,Alpine (S),Victoria,4788.1568,12730,,1970/01/01 00:00:00+00,0.483701082506741,4.4171264848564,,
131,20260,Ararat (RC),Victoria,4211.1171,11795,5,2020/05/22 00:00:00+00,0.428958905793024,3.91426505830391,5,2359
132,20570,Ballarat (C),Victoria,739.0321,107325,11,2020/05/22 00:00:00+00,0.0752978030845952,1.63404887891645,11,9756
133,20660,Banyule (C),Victoria,62.5402,130237,91,2020/05/22 00:00:00+00,0.00638582830788437,0.560903560909868,91,1431
134,20740,Bass Coast (S),Victoria,865.8095,35327,4,2020/05/22 00:00:00+00,0.0894927249428292,2.76635024232201,4,8831
135,20830,Baw Baw (S),Victoria,4027.6287,52015,5,2020/05/22 00:00:00+00,0.413032097599626,4.24611576759945,5,10403
136,20910,Bayside (C),Victoria,37.2111,105718,31,2020/05/22 00:00:00+00,0.00383036789844482,0.316679469247022,31,3410
137,21010,Benalla (RC),Victoria,2352.6397,14024,3,2020/05/22 00:00:00+00,0.236916703478073,2.77098611440031,3,4674
138,21110,Boroondara (C),Victoria,60.1774,181289,68,2020/05/22 00:00:00+00,0.0061610629727511,0.460010521887071,68,2666
139,21180,Brimbank (C),Victoria,123.3991,208714,65,2020/05/22 00:00:00+00,0.0126251210322152,0.679762390662771,65,3210
140,21270,Buloke (S),Victoria,8000.4027,6184,,1970/01/01 00:00:00+00,0.798746596422916,5.443063500603,,
141,21370,Campaspe (S),Victoria,4518.8582,37592,4,2020/05/22 00:00:00+00,0.453619627537137,5.24584543667215,4,9398
142,21450,Cardinia (S),Victoria,1282.5678,107120,16,2020/05/22 00:00:00+00,0.131689272014228,2.02404379887873,16,6695
143,21610,Casey (C),Victoria,409.4289,340419,58,2020/05/22 00:00:00+00,0.0420351519296673,1.13835207524728,58,5869
144,21670,Central Goldfields (S),Victoria,1532.7843,13209,1,2020/05/22 00:00:00+00,0.155216102700251,2.46563736047451,1,13209
145,21750,Colac-Otway (S),Victoria,3437.4701,21503,,1970/01/01 00:00:00+00,0.35477700175079,3.80433769908386,,
146,21830,Corangamite (S),Victoria,4407.4921,16140,1,2020/05/22 00:00:00+00,0.453319338177607,5.39959052713904,1,16140
147,21890,Darebin (C),Victoria,53.4711,161609,40,2020/05/22 00:00:00+00,0.00544996668349995,0.446478992860085,40,4040
148,22110,East Gippsland (S),Victoria,20940.2326,46818,1,2020/05/22 00:00:00+00,2.13099448048979,8.91301625824447,1,46818
149,22170,Frankston (C),Victoria,129.598,141845,40,2020/05/22 00:00:00+00,0.0133433012424575,0.502194581030418,40,3546
150,22250,Gannawarra (S),Victoria,3735.3353,10547,1,2020/05/22 00:00:00+00,0.372218199981035,4.15229003560471,1,10547
151,22310,Glen Eira (C),Victoria,38.6906,153858,51,2020/05/22 00:00:00+00,0.00396799929467306,0.291835235344018,51,3016
152,22410,Glenelg (S),Victoria,6218.5734,19665,1,2020/05/22 00:00:00+00,0.636805585022557,4.6617328951324,1,19665
153,22490,Golden Plains (S),Victoria,2703.3898,23120,1,2020/05/22 00:00:00+00,0.276888577053342,3.47494564156465,1,23120
154,22620,Greater Bendigo (C),Victoria,2999.9721,116045,9,2020/05/22 00:00:00+00,0.302578798061404,3.64281501520508,9,12893
155,22670,Greater Dandenong (C),Victoria,129.5469,166094,16,2020/05/22 00:00:00+00,0.0133049438313719,0.508094194955881,16,10380
156,22750,Greater Geelong (C),Victoria,1247.9876,252217,64,2020/05/22 00:00:00+00,0.128222466405077,3.01847263913236,64,3940
157,22830,Greater Shepparton (C),Victoria,2421.9093,66007,12,2020/05/22 00:00:00+00,0.243298016027438,3.05594752114906,12,5500
158,22910,Hepburn (S),Victoria,1472.9844,15812,2,2020/05/22 00:00:00+00,0.149695804410385,2.74581166515277,2,7906
159,22980,Hindmarsh (S),Victoria,7524.1824,5645,,1970/01/01 00:00:00+00,0.752531682568588,4.3187052189471,,
160,23110,Hobsons Bay (C),Victoria,64.2404,96470,20,2020/05/22 00:00:00+00,0.00657930213492364,0.534729371882565,20,4823
161,23190,Horsham (RC),Victoria,4266.769,19875,3,2020/05/22 00:00:00+00,0.430950062857391,4.47167357949409,3,6625
162,23270,Hume (C),Victoria,503.8505,224394,55,2020/05/22 00:00:00+00,0.0514237025854527,1.26995810608637,55,4079
163,23350,Indigo (S),Victoria,2040.069,16490,,1970/01/01 00:00:00+00,0.204539161938555,4.20939861869383,,
164,23430,Kingston (C),Victoria,91.3677,163431,26,2020/05/22 00:00:00+00,0.00937343670148039,0.533776321559464,26,6285
165,23670,Knox (C),Victoria,113.9115,163203,13,2020/05/22 00:00:00+00,0.0116631858886649,0.658725335278435,13,12554
166,23810,Latrobe (C),Victoria,1425.6128,75211,7,2020/05/22 00:00:00+00,0.146787441943616,2.85313333026404,7,10744
167,23940,Loddon (S),Victoria,6696.4447,7513,3,2020/05/22 00:00:00+00,0.672454916435981,4.72634386602644,3,2504
168,24130,Macedon Ranges (S),Victoria,1748.2837,49388,9,2020/05/22 00:00:00+00,0.177749403304006,2.66455834938728,9,5487
169,24210,Manningham (C),Victoria,113.3478,125508,30,2020/05/22 00:00:00+00,0.0115906997366437,0.859782130168361,30,4183
170,24250,Mansfield (S),Victoria,3843.8535,8979,3,2020/05/22 00:00:00+00,0.390170305955962,4.30624259621658,3,2993
171,24330,Maribyrnong (C),Victoria,31.2254,91387,16,2020/05/22 00:00:00+00,0.0031978729889488,0.286206245925287,16,5711
172,24410,Maroondah (C),Victoria,61.4097,117498,13,2020/05/22 00:00:00+00,0.00627696011315493,0.383130693886758,13,9038
173,24600,Melbourne (C),Victoria,37.3513,169961,99,2020/05/22 00:00:00+00,0.0038188083035493,0.403352757289365,99,1716
174,24650,Melton (C),Victoria,527.5374,156713,39,2020/05/22 00:00:00+00,0.0539370594424327,1.05939960860766,39,4018
175,24780,Mildura (RC),Victoria,22082.4836,55515,5,2020/05/22 00:00:00+00,2.17710407983122,9.00526570129579,5,11103
176,24850,Mitchell (S),Victoria,2862.0833,44299,9,2020/05/22 00:00:00+00,0.290257900190682,4.18589908134503,9,4922
177,24900,Moira (S),Victoria,4046.3738,29799,11,2020/05/22 00:00:00+00,0.404858803062325,5.63519555944147,11,2709
178,24970,Monash (C),Victoria,81.4829,200077,49,2020/05/22 00:00:00+00,0.00832791377342801,0.463255277184649,49,4083
179,25060,Moonee Valley (C),Victoria,43.1386,127883,37,2020/05/22 00:00:00+00,0.00440953457928117,0.381974946612283,37,3456
180,25150,Moorabool (S),Victoria,2110.5504,34158,2,2020/05/22 00:00:00+00,0.215415651239255,2.80396838801712,2,17079
181,25250,Moreland (C),Victoria,50.9519,181725,65,2020/05/22 00:00:00+00,0.00519826794243272,0.410954051194257,65,2795
182,25340,Mornington Peninsula (S),Victoria,724.1679,165822,60,2020/05/22 00:00:00+00,0.0746802568401108,2.10152367688564,60,2763
183,25430,Mount Alexander (S),Victoria,1529.6184,19514,6,2020/05/22 00:00:00+00,0.1550140513732,2.59899293567487,6,3252
184,25490,Moyne (S),Victoria,5481.6861,16887,1,2020/05/22 00:00:00+00,0.563280031202339,5.15364847352589,1,16887
185,25620,Murrindindi (S),Victoria,3879.7505,14478,2,2020/05/22 00:00:00+00,0.394293398690024,4.24266844000904,2,7239
186,25710,Nillumbik (S),Victoria,432.3373,64941,24,2020/05/22 00:00:00+00,0.0441244134849512,1.49027705204128,24,2705
187,25810,Northern Grampians (S),Victoria,5729.8764,11431,3,2020/05/22 00:00:00+00,0.578860468622679,5.76455309749992,3,3810
188,25900,Port Phillip (C),Victoria,20.7092,113200,46,2020/05/22 00:00:00+00,0.00212700225301887,0.309184960698685,46,2460
189,25990,Pyrenees (S),Victoria,3434.5689,7353,,1970/01/01 00:00:00+00,0.349157795422343,3.90521653171776,,
190,26080,Queenscliffe (B),Victoria,8.6166,2982,,1970/01/01 00:00:00+00,0.000888883375409932,0.365887081392499,,
191,26170,South Gippsland (S),Victoria,3296.3307,29576,5,2020/05/22 00:00:00+00,0.341076608731328,5.86251658808787,5,5915
192,26260,Southern Grampians (S),Victoria,6654.0186,16135,2,2020/05/22 00:00:00+00,0.678320715970131,5.16306133985763,2,8067
193,26350,Stonnington (C),Victoria,25.6514,116207,95,2020/05/22 00:00:00+00,0.00261972029466051,0.301123139930679,95,1223
194,26430,Strathbogie (S),Victoria,3303.2568,10645,2,2020/05/22 00:00:00+00,0.333377214019947,3.89426134727288,2,5322
195,26490,Surf Coast (S),Victoria,1552.944,32251,9,2020/05/22 00:00:00+00,0.15999101233956,2.26321515710966,9,3583
196,26610,Swan Hill (RC),Victoria,6115.3087,20759,3,2020/05/22 00:00:00+00,0.604846235992682,6.49611774708311,3,6919
197,26670,Towong (S),Victoria,6674.9467,6054,1,2020/03/31 00:00:00+00,0.670228309631511,5.30834061170167,1,6054
198,26700,Wangaratta (RC),Victoria,3645.1095,29087,2,2020/05/22 00:00:00+00,0.36709186407279,4.01187013862516,2,14543
199,26730,Warrnambool (C),Victoria,120.9488,34862,5,2020/05/22 00:00:00+00,0.0124795011856804,0.699871736294454,5,6972
200,26810,Wellington (S),Victoria,10817.3346,44019,11,2020/05/22 00:00:00+00,1.10802859429077,11.5626146028428,11,4001
201,26890,West Wimmera (S),Victoria,9108.2042,3862,1,2020/05/22 00:00:00+00,0.918162635844055,6.02712793106406,1,3862
202,26980,Whitehorse (C),Victoria,64.28,176196,24,2020/05/22 00:00:00+00,0.00658345052306686,0.36614917407154,24,7341
203,27070,Whittlesea (C),Victoria,489.6939,223322,31,2020/05/22 00:00:00+00,0.0499320383914892,1.36683999021913,31,7203
204,27170,Wodonga (RC),Victoria,432.6894,41429,1,2020/05/22 00:00:00+00,0.043347157520202,1.49363876437836,1,41429
205,27260,Wyndham (C),Victoria,542.0949,255322,51,2020/05/22 00:00:00+00,0.0555036707396539,1.25731000054941,51,5006
206,27350,Yarra (C),Victoria,19.5425,98521,31,2020/05/22 00:00:00+00,0.00200068685080623,0.406027443435698,31,3178
207,27450,Yarra Ranges (S),Victoria,2468.205,158173,24,2020/05/22 00:00:00+00,0.252246761830065,3.56387021303174,24,6590
208,27630,Yarriambiack (S),Victoria,7325.797,6658,1,2020/05/22 00:00:00+00,0.732269976137104,5.41100631257919,1,6658
209,29399,Unincorporated Vic,Victoria,283.0142,889,,1970/01/01 00:00:00+00,0.0289260031681806,2.84816887654672,,
210,30250,Aurukun (S),Queensland,7423.989,1382,,1970/01/01 00:00:00+00,0.620016715088923,5.27839127181466,,
211,30300,Balonne (S),Queensland,31103.7071,4334,,1970/01/01 00:00:00+00,2.86175103841811,8.79124631154131,,
